MGI Gene/Marker ID,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s)
MGI:98783,Tnni3,"troponin I, cardiac 3",7,,sarcomere,"is a part of left ventricle cardiac muscle,is a part of cardiac muscle cell",,IDA,,J:112534 
MGI:98783,Tnni3,"troponin I, cardiac 3",7,,sarcomere,,,ISO,P23693 ,J:95322 
MGI:98783,Tnni3,"troponin I, cardiac 3",7,,troponin complex,,,IBA,PTN000348305 ,J:265628 
MGI:98783,Tnni3,"troponin I, cardiac 3",7,,troponin complex,,,ISO,P19429 ,J:164563 
MGI:1333868,Tnnt1,"troponin T1, skeletal, slow",7,,troponin complex,,,IBA,PTN000162487 ,J:265628 
MGI:1333868,Tnnt1,"troponin T1, skeletal, slow",7,,troponin complex,,,ISO,RGD:621852 ,J:155856 
MGI:1333868,Tnnt1,"troponin T1, skeletal, slow",7,,troponin complex,,,ISO,P13805 ,J:164563 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,cardiac myofibril,,,ISO,P45379 ,J:164563 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,cardiac Troponin complex,,,ISO,P45379 ,J:164563 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,myofibril,,,IDA,,J:56911 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,myofibril,is a part of heart,,IDA,,J:138923 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,myofibril,,,ISO,RGD:3882 ,J:155856 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,sarcomere,,,IDA,,J:84125 J:104369 J:210551 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,striated muscle thin filament,,,ISO,P45379 ,J:164563 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,troponin complex,,,IBA,PTN000162487 ,J:265628 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,troponin complex,"is a part of cardiac muscle tissue,is a part of cardiac muscle cell",,IDA,,J:85429 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,troponin complex,,,ISO,RGD:3882 ,J:155856 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,troponin complex,,,ISO,P45379 ,J:164563 
MGI:109550,Tnnt3,"troponin T3, skeletal, fast",7,,troponin complex,,,IBA,PTN000162487 ,J:265628 
MGI:109550,Tnnt3,"troponin T3, skeletal, fast",7,,troponin complex,,,ISO,P45378 ,J:164563 
MGI:98809,Tpm1,"tropomyosin 1, alpha",9,,muscle thin filament tropomyosin,,,TAS,,J:32589 
MGI:98809,Tpm1,"tropomyosin 1, alpha",9,,myofibril,is a part of heart,,IDA,,J:45833 
MGI:98809,Tpm1,"tropomyosin 1, alpha",9,,myofibril,is a part of ventricle cardiac muscle,,IDA,,J:69918 
MGI:98810,Tpm2,"tropomyosin 2, beta",4,,muscle thin filament tropomyosin,,,TAS,,J:32589 
MGI:1917057,Trim32,tripartite motif-containing 32,4,,striated muscle myosin thick filament,,,IDA,,J:103518 
MGI:2447992,Trim63,tripartite motif-containing 63,4,,contractile fiber,,,ISO,Q91Z63 ,J:95322 
MGI:109528,Trpc1,"transient receptor potential cation channel, subfamily C, member 1",9,,costamere,,,IDA,,J:133899 
MGI:109528,Trpc1,"transient receptor potential cation channel, subfamily C, member 1",9,,sarcomere,,,IDA,,J:133899 
MGI:98864,Ttn,titin,2,,A band,is a part of heart,,IDA,,J:111284 
MGI:98864,Ttn,titin,2,,A band,"is a part of left ventricle cardiac muscle,is a part of cardiac muscle cell",,IDA,,J:112534 
MGI:98864,Ttn,titin,2,,I band,is a part of heart,,IDA,,J:111284 
MGI:98864,Ttn,titin,2,,I band,"is a part of left ventricle cardiac muscle,is a part of cardiac muscle cell",,IDA,,J:112534 
MGI:98864,Ttn,titin,2,,I band,,,ISO,RGD:621114 ,J:155856 
MGI:98864,Ttn,titin,2,,I band,,,ISO,Q8WZ42 ,J:164563 
MGI:98864,Ttn,titin,2,,M band,,,IBA,PTN001790569 ,J:265628 
MGI:98864,Ttn,titin,2,,M band,,,IDA,,J:91206 J:125922 
MGI:98864,Ttn,titin,2,,M band,is a part of heart,,IDA,,J:111284 
MGI:98864,Ttn,titin,2,,M band,,,ISO,Q8WZ42 ,J:164563 
MGI:98864,Ttn,titin,2,,muscle myosin complex,,,TAS,,J:31001 
MGI:98864,Ttn,titin,2,,myofibril,,,ISO,RGD:621114 ,J:155856 
MGI:98864,Ttn,titin,2,,sarcomere,,,IBA,PTN001790569 ,J:265628 
MGI:98864,Ttn,titin,2,,sarcomere,,,IDA,,J:82868 
MGI:98864,Ttn,titin,2,,striated muscle thin filament,,,IBA,PTN001790569 ,J:265628 
MGI:98864,Ttn,titin,2,,striated muscle thin filament,,,ISO,Q8WZ42 ,J:164563 
MGI:98864,Ttn,titin,2,,Z disc,,,IBA,PTN001790569 ,J:265628 
MGI:98864,Ttn,titin,2,,Z disc,,,IDA,,J:91206 
MGI:98864,Ttn,titin,2,,Z disc,"is a part of left ventricle cardiac muscle,is a part of cardiac muscle cell",,IDA,,J:112534 
MGI:98864,Ttn,titin,2,,Z disc,,,ISO,Q8WZ42 ,J:164563 J:172547 
MGI:1100520,Twf1,twinfilin actin binding protein 1,15,,myofibril,,,IBA,PTN001011684 ,J:265628 
MGI:1100520,Twf1,twinfilin actin binding protein 1,15,,myofibril,,,IDA,,J:147473 
MGI:1346078,Twf2,twinfilin actin binding protein 2,9,,myofibril,,,IBA,PTN001011684 ,J:265628 
MGI:1346078,Twf2,twinfilin actin binding protein 2,9,,myofibril,,,IDA,,J:147473 
MGI:98927,Vcl,vinculin,14,,costamere,is a part of cell of skeletal muscle,,IDA,,J:91191 
MGI:98927,Vcl,vinculin,14,,costamere,,,ISO,P18206 ,J:73065 
MGI:98927,Vcl,vinculin,14,,Z disc,,,ISO,RGD:1311217 ,J:155856 
MGI:2685198,Xirp2,xin actin-binding repeat containing 2,2,,Z disc,"is a part of heart,is a part of cardiac muscle cell",,IDA,,J:117604 
